comment_id,author,date,text,expected_label,model_pred,vectors,signal_strength
z125cdgp4qvxtpcj204cgbjjllbsj3zxdfo,Tiffany Isaiz,2014-10-02T22:53:52,our beautiful bella has been diagnosed with wobbler s syndrome  there is no  way we could afford to do her mri or surgery  she is not just a dog she is  a very special member of our family  without the surgery we fear we will  lose her  please help   http   www gofundme com f ekgw,1,0,"-1,-1,-1,-1,-1,1,0,-1,0",3
_2viQ_Qnc69hCwlRZTPP7JejZgoroMu8egbziE1hSAc,Mini Mus,2013-08-29T12:28:03.233000,wow muslims are really egoistic          of the world population and not in this video or donating   dollar to the poor ones in africa    shame on those terrorist muslims,1,0,"-1,-1,-1,-1,-1,-1,0,0,0",3
_2viQ_Qnc69h-dBshypMERLv5by8Rf7I8TSLnP1Lnoo,Steven Slater,2013-10-15T09:56:19.653000,being paid to respond to fast paid surveys from home has enabled me to give up working and make more than      bucks monthly   to read more go to this web site bit ly  bsefqe,1,0,"-1,-1,-1,-1,-1,-1,0,0,1",3
z13uwn2heqndtr5g304ccv5j5kqqzxjadmc0k,Corey Wilson,2015-05-28T21:39:52.376000, a href  http   www youtube com watch v kq zr kcpj  amp t  m  s        a  best part,0,1,"-1,-1,-1,-1,-1,1,-1,1,0",3
z13zety5rwintlwlp23jtf5gxtalhlqrx04,Lynda Johnson,2015-05-28T15:19:53.599000,this is the  nd most best song when im gone by m amp m,0,1,"0,-1,-1,-1,-1,-1,-1,1,0",3
z13uxtggrz25vlgcy225xf5yqweagnrra04,rachel perez,2015-05-25T14:05:18.188000,the song is sad,0,1,"0,-1,-1,-1,-1,-1,0,1,-1",3
z13vxnwwdxjqtlp5v04chjpw1waps5rrbqo0k,Punk 0utlaw,2015-05-19T06:14:30.089000,this song is like an oreo  the black part is good but the white part is better,0,1,"0,-1,-1,-1,-1,-1,-1,1,0",3
_2viQ_Qnc6_ZYkMn1fS805Z6oy8ImeO6pSjMLAlwYfM,mile panika,2013-11-03T14:39:42.248000,i absolutely adore watching football plus ive started earning income with out risk from claiming bonus deals  its a weird technique where you put money on something with one bookmakers and put money against it on betfair  you acquire the bonus as income   a lad named jim vanstone is selecting the wagers free on his website vanstone secrets  google it    i have generated about     quid so far  and its free  i assume the bookmakers pay him to get new men and women  but it succeeds ,1,0,"-1,-1,-1,-1,-1,-1,0,0,1",3
LneaDw26bFuYQhgPVcKoJxOS7aSiV7l-Ce25QwQEabw,Josephine Monti,, facebook password hack       facebook pass hack     blogspot com only      working software for hacking any facebook password  it     s free for download and breaks any password in       minutes       virus free  for details and free download please visit facebook pass hack     blogspot com ,1,0,"-1,-1,-1,-1,-1,-1,0,0,1",3
_2viQ_Qnc68YBtosyTVGLy_Fs4YYXoiWd5-wKXnaIw4,celebsongspoof,2013-10-27T19:00:17.015000,hey guys whats up  i found this app that lets you get free gift card vouchers like psn cards x box live cards and even amazon gift cards  for free  all you have to do is  simply just download the app from the app store  it is called juno wallet  all you have to do is just sign up for the app and then complete a few surveys or just download some other free apps and you get money like    cents  also  if you type in the code im         you will also start off with       free   ,1,0,"-1,-1,-1,-1,-1,-1,0,1,0",3
LneaDw26bFsY5GVSw7Ysrp_qYtM0fQNxxmgXMIejcys,Pedazo Astur,,this guy win dollars sleeping    m m m he loves the planet its full of retards,1,0,"-1,-1,-1,-1,-1,-1,0,0,0",3
z12hsdhwjqesj54wz04cc5aikwemsrarvak,Ben Romanucci,,im gonna share a little ryhme canibus blows eminem away a quadrillion times especially about the categories of intelligent things in his mind  that he learned and rapped about and forgot before eminem spit his first ryme luv ya linz  e,1,0,"-1,-1,-1,-1,-1,-1,0,0,1",3
z13cvpcyiqr5xnfmj235exiwvlqre514d04,Viv Varghese,2015-05-25T08:59:50.837000,the best fifa world cup song for sure ,0,1,"0,-1,-1,-1,-1,-1,0,1,-1",3
z13rs3fimnydzjdu423qudibdzm0sbyjh04,johnlord joaquino,2014-10-10T11:31:33.153000, m subscribers but look at the views its     million wtf  p,1,0,"-1,-1,-1,-1,-1,-1,0,0,0",3
z12nippylqvqshgqb04cdbgywx3kcxhgfug0k,Captain Liverpool,2015-03-31T13:56:40.139000,please suscribe i am bored of   subscribers try to get it to    ,1,0,"-1,-1,-1,-1,-1,-1,0,0,1",3
z13wtxw41lucynljt04cits4yxmsht0qjrg0k,Marshmallow Kingdom,2015-05-20T12:38:04.230000,best party song literally party rock is in the housee tonight    ,0,1,"0,-1,-1,-1,-1,-1,-1,1,1",3
z13etj0bclzfztuwc04cgfvrgmf3fvjor1g,Jose Renteria,2013-11-29T00:22:01,we are an edm apparel company dedicated to bringing you music inspired  designs  our clothing is perfect for any rave or music festival  we have  neon crop tops  tank tops  t shirts  v necks and accessories  follow us on  facebook or on instagraml for free giveaways news and more   visit our site  at oncueapparel,1,0,"-1,-1,-1,-1,-1,-1,0,1,0",3
z12sfpazjvv3s3tss23hdhgacwasjjemb,breathinsoul,2015-05-26T22:21:28.011000,its funny that mahogany is there lmao  i actually didn     t know that her brother and uncle are part of lmfao,0,1,"-1,-1,-1,-1,-1,-1,1,0,1",3
z120tv4aborbjtpuo22ecxvx2rqmsrhck,Paige Lebrun,2015-05-26T23:25:22.172000,lmfao   party rock anthem ft  lauren bennett  goo   a href  https   youtu be kq zr kcpj   https   youtu be kq zr kcpj   a       br   box man got some moves   d he makes meh smile,0,1,"-1,-1,-1,-1,-1,1,-1,1,0",3
z122wfnzgt30fhubn04cdn3xfx2mxzngsl40k,Bob Kanowski,2013-11-28T12:33:27,i turned it on mute as soon is i came on i just wanted to check the  views   ,0,1,"-1,1,-1,-1,-1,-1,-1,0,0",3
_2viQ_Qnc6-G71VMp3dR76dfQTcrRHpiNXJh2jm8V_M,Johnny Rei Vlog,2013-07-18T16:50:26.909000,hi  this is johnny     if you already know my music   thumb this up  because you found it this way  too     if you want to hear original songs completely made by   person  continue reading   i sing  write original music lyrics  amp  play guitar  bass  drums  amp  keyboards  i     m a   man band  my music is completely independent  amp       listener supported  if you want to hear it  amp  if you     re willing to help record new album   click on my name picture   thank you  amp  enjoy the music   wish you awesome day ,1,0,"0,-1,-1,-1,-1,-1,0,-1,0",3
z13ect4j2km1gnhhu04cdfmwnmbkvn45x20,Cléda Dimitri,2014-08-16T07:24:50,http   www rtbf be tv emission detail the voice belgique toutes les auditions auditiondetail  emissionid      amp id      please join me to the voice liked and shared it please to win more audition  score  thanks so much,1,0,"-1,-1,-1,-1,-1,1,-1,0,0",3
z12qfjubxk2iftnwk04chp5amsmmuvpwh5w,FaceTheFacts,2014-11-08T07:07:44,you know a song sucks dick when you need to use google translate to know  what the fuck its saying ,0,1,"0,-1,-1,-1,-1,-1,-1,1,0",3
z124inzqgoyeh33uw23iibficv2kuf2nx,anthony Jennings,2014-11-07T23:26:04,people who say that  this song is too old now  there s no point of  listening to it  suck  just stfu and enjoy the music  so  your mom is old  too but you still listen to her right     ,0,1,"0,-1,-1,-1,-1,-1,-1,1,0",3
z12bxv4olmv3j1i2w232y5awruz3i1rva,J STROMMER,2014-08-11T17:32:00,take a break from katie and help me reach     subscribers this month   new  music and free downloads  ,1,0,"-1,-1,-1,-1,-1,-1,0,1,0",3
z12jud4o3n34v5wph04ce3db0y2njn55gog0k,Kaya Roberts,2014-11-02T20:00:37,admit it you just came here to check the number of viewers ,0,1,"-1,1,-1,-1,-1,-1,-1,0,1",3
z123uflrqpqwzvhts23pfr3jht3ue1kaf04,Mike Music,2014-08-18T14:24:05,is in top      in youtube top views   on   is miley cyrus  http   www google ro url sa t amp rct j amp q  amp esrc s amp source web amp cd   amp ved  cb qfjaa amp url http  a  f  fen wikipedia org  fwiki  flist of most viewed youtube videos amp ei oq yu dwc l yqoyo goaw amp usg afqjcngkm idplal kuvkoekvgdtt jvlq amp sig  onqzzad q cmnbe nml ga amp bvm bv          d bgq amp cad rja ,1,0,"-1,-1,-1,-1,-1,1,-1,0,0",3
z13fwnbh5qusx1olr23bcfgjbxiljjv4u04,Flynn Rider,2014-08-20T19:04:01,watch maroon   s latest  nd single from v  it was always you  www youtube  com watch v tq   fuau  ,1,0,"-1,-1,-1,-1,-1,-1,0,1,0",3
z12xxjkwevvjzvvms22xz3sjqovty3qip04,Prim N.,2014-11-02T22:48:21,just coming to check if people are still viewing this video  and  apparently  they still do ,0,1,"-1,1,-1,-1,-1,-1,-1,0,1",3
z134ub2pemn1jjarh04cdb14yqagxpqy1e4,Rusty Cohle,2014-08-30T15:22:54,the treu detective alternate ending     http   www funnyordie com videos d  fb      true defectives,1,0,"-1,-1,-1,-1,-1,1,-1,0,0",3
z122srjbvovwzxg0522yd1i4ty3kznxqs04,Warrdrew,2014-11-07T07:46:57,i m here to check the views   holy shit,0,1,"-1,1,-1,-1,-1,-1,0,0,-1",3
z12yxpmqktb4zxptp221j3njlmjbtfgmi,VitalXtreme,2014-09-04T03:56:53,yay im the   th commenter                                         if your  crazy please donate bitcoins to me at   fhenqx twqm   v ptayiejnealahzvem,1,0,"-1,-1,-1,-1,-1,-1,0,0,0",3
z132yfjb1q2aupnvp224it3zdlfgebvxy04,Adrian Skalak,2014-11-07T08:19:37,http   www ermail pl dolacz v veygin click  http   www ermail pl dolacz v veygin  http   www ermail pl dolacz v veygin  http   www ermail pl dolacz v veygin  http   www ermail pl dolacz v veygin  http   www ermail pl dolacz v veygin  http   www ermail pl dolacz v veygin,1,0,"-1,-1,-1,-1,-1,1,-1,0,0",3
z124g1oy2wfitb3tw23bw1po2ozhurojq04,LaunchPad Mad,2014-11-07T18:11:56,hello  i m kind of new to youtube  and soon i m soon going to be making  launchpad video s   d i would really appreciate if i got some subs before i  started so that people can spot me easily  i dont really care about hate  comments so dont bother    ,1,0,"-1,-1,-1,-1,-1,-1,0,0,1",3
z13xslra3myri3jsn22hs1wxbyuvxplr004,Arianna Leighton,2014-11-03T23:02:47,does anyone here use gift cards like amazon  itunes  psn  google play   itunes  or any other gift cards  then you ll be happy to know you can get  free gift card codes for free from an amazing site  here is a     itunes  gift card code xxbb tczhm  hvzd,1,0,"-1,-1,-1,-1,-1,-1,0,0,1",3
z13csxapuz2ggji2n23dsfhobq30yhle1,Doris Chew,2014-11-08T06:29:16,the little psy is suffering brain tumor and only has   more months to live   please pray to him and the best lucks ,0,1,"-1,-1,-1,-1,-1,-1,1,0,1",3
z13tj514otzlurfbc04ccjwhrnmej1iihqw0k,Brandon Pryor,2014-01-19T00:36:25,i dont even watch it anymore i just come here to check on   billion or not,0,1,"-1,1,-1,-1,-1,-1,-1,0,0",3
z13ucxa51rnftvu2j22if5oihq2qipjlp,Kochos,2014-01-20T17:08:37,i check back often to help reach  x     views and i avoid watching baby,0,1,"-1,1,-1,-1,-1,-1,-1,0,0",3
z12icv3ysqvlwth2c23eddlykyqut5z1h,Eric Gonzalez,2015-05-28T20:47:12.193000,            lets make it first female to reach one billion   share it and replay it  ,0,1,"-1,-1,-1,-1,-1,-1,-1,1,0",2
z12afj2p2pniy1idm23wclt4ox2wujzj004,Ernest Foli,2015-05-25T21:08:10.798000,fave song,0,1,"0,-1,-1,-1,-1,-1,-1,1,-1",2
z13xsxxqlxnzz3d3g22wfjx5lsrjgpaic04,MasterRobotTV,2014-11-06T05:40:43,http   www twitch tv zxlightsoutxz,1,0,"-1,-1,-1,-1,-1,1,-1,0,-1",2
z12zfn0hzpazglcqa04cel05ixmujrq4ns40k,Supernatural Kubilay,2015-05-28T07:23:37.637000,eminem and rihanna sing the song very well ,0,1,"0,-1,-1,-1,-1,-1,-1,1,-1",2
LneaDw26bFv1lZ_yx4_HlVx6xNa0xuiUmgoIsxkWJ3E,seven4justice,,media is evil  please see and share  w w w  the farrell report  net  top ex uk police intelligence analyst turned whistleblower tony farrell exposes a horrific monstrous cover up perpetrated by criminals operating crimes from inside mainstream entertainment and media law firms  beware protect your children   these devils brutally target innocent people  these are the real criminals linked to london     s     attacks        must see and make viral    also see uk column video on   st january      ,1,0,"-1,-1,-1,-1,-1,-1,0,-1,1",2
LneaDw26bFsdjmaguMUCSqsUShQZWX4FLU2c58BV1mM,diabeat diaBEAT,,i agree they are just damn spammers  they suck  im trying to do the same and get known  i know the feeling  i will help you out and leave likes and comments on your page  i hope you could do the same and maybe subscribe to me that would be awesome thanks,1,0,"-1,-1,-1,-1,-1,-1,-1,0,1",2
LneaDw26bFvtmJorLbUQjuqmpL7TdjOKPGJT_DGUUJ4,louis canellony,,watch youtube video  quot eminem  ytma artist of the year quot  plz share to vote   ,1,0,"-1,-1,-1,-1,-1,-1,-1,0,1",2
z12bv5zxvpryjjspn04cdfwz5lrtzjhooqw0k,Peter Johnson,2014-11-06T01:44:12,get free gift cards and pay pal money ,1,0,"-1,-1,-1,-1,-1,-1,0,0,-1",2
z12tzt2pluixhpbs4221xveiiqafd3epw04,PacKmaN,2014-11-06T18:23:21,hey again if you guys wouldnt mind chacking out my rap give it like and il  giver   of your vids a like,1,0,"-1,-1,-1,-1,-1,-1,-1,0,1",2
LneaDw26bFtg4S7L4GethprEUChZq3UF60r8hc2sHYE,spamworld2009,,share eminem     s artist of the year video so he can win  we could see a performance and acceptance speech  like this comment so everyone can see           year of eminem,1,0,"-1,-1,-1,-1,-1,-1,-1,0,0",2
z12pgx55amraefo3423kchdy1tmeu1avo,Darth Vaderbro,2014-09-20T00:05:45,if interested in making extra money by internet use the next link www swagbucks com refer nonturtle  ,1,0,"-1,-1,-1,-1,-1,-1,-1,0,1",2
z13yi50hjzqgitubv04cfhzyby3ystsrh5g,adey lanre,2015-05-25T16:39:15.791000,one of the best song of all the time,0,1,"0,-1,-1,-1,-1,-1,-1,1,-1",2
_2viQ_Qnc69wKf5GrJmQ5IZqKaEKr-rIjB5OqBC1Y_M,HowToMakeALotOfMoneyFast,2013-10-18T16:44:51.714000,how to make a lot of money fast,1,0,"-1,-1,-1,-1,-1,-1,0,0,-1",2
z13sx1mitrmpcls3f22hi5ep1yq5cvmld,roflcopter2110,2014-11-04T02:22:06,http   thepiratebay se torrent         timothy sykes collection,1,0,"-1,-1,-1,-1,-1,1,-1,0,-1",2
z13hgfzhnrj3sx0m222sfbo4drq1e5xyp04,Meth Lover,2014-11-03T20:32:26,http   binbox io  firo    ,1,0,"-1,-1,-1,-1,-1,1,-1,0,-1",2
_2viQ_Qnc69N53yIJS3ZrRHmdbS1qZLnkXgodzIegJM,BloggerGaming2229,2013-10-16T19:05:33.329000,message     gta v       fifa         ps         galaxy s  mini       ipad           visit the site hh nl,1,0,"-1,-1,-1,-1,-1,-1,-1,0,0",2
z12rgllzmwnfuba4h04ch3njgy2fg3ryerg0k,Eanna Cusack,2014-01-20T22:20:59,im just to check how much views it has,0,1,"-1,1,-1,-1,-1,-1,-1,0,-1",2
_2viQ_Qnc6-grcnVFTtwnhvC9tpgVG33p5a0AZHKlLI,James Cook,2013-10-14T10:35:03.861000,hello guys   i found a way to make money online you can get paid to mess around on facebook and twitter  get paid upto     to     an hour   only at  netjobs com work from the comfort of your home    they are currently hiring people from all over the world  for a wide range of social media jobs on sites such as facebook twitter and youtube you don     t need any prior skills or experience and you can begin work immediately  you can easily make       to        monthly incomeonly at  netjobs com,1,0,"-1,-1,-1,-1,-1,-1,-1,0,1",2
_2viQ_Qnc69BVRuBYCJ6ik7gdMwTiBRS9DDnTjNs-Gg,James Cook,2013-10-10T18:08:07.815000,hello guys   i found a way to make money online you can get paid to mess around on facebook and twitter  get paid upto     to     an hour   only at  netjobs com work from the comfort of your home    they are currently hiring people from all over the world  for a wide range of social media jobs on sites such as facebook twitter and youtube you don     t need any prior skills or experience and you can begin work immediately  you can easily make       to        monthly incomeonly at  netjobs com,1,0,"-1,-1,-1,-1,-1,-1,-1,0,1",2
_2viQ_Qnc6-dfXGv_qVn1mdoRB9dAfp4ppjUsNu-GDU,OnlineJobs99,2013-10-07T03:35:34.267000,hello guys   i found a way to make money online you can get paid to mess around on facebook and twitter  get paid upto     to     an hour   only at  netjobs com work from the comfort of your home    they are currently hiring people from all over the world  for a wide range of social media jobs on sites such as facebook twitter and youtube you don     t need any prior skills or experience and you can begin work immediately  you can easily make       to        monthly incomeonly at  netjobs com,1,0,"-1,-1,-1,-1,-1,-1,-1,0,1",2
_2viQ_Qnc6_xOpLcxFFeUEgEYvQjttGcFYeMZ2lK4yY,Pyles Baxter,2013-10-03T01:52:36.990000,  haha   miley cyrus has done it once again  today someone leeched a porno video with her on a celeb site   i believe the website link is   miley celeb news co uk in case you want to view it     ,1,0,"-1,-1,-1,-1,-1,-1,-1,0,0",2
z12stpyqaonsercxw04cjbr4dlnrxd34soo0k,Phuc Ly,2014-01-20T15:27:47,go here to check the views   ,0,1,"-1,1,-1,-1,-1,-1,-1,0,-1",2
_2viQ_Qnc69wycunZGebHhH3CnhNYYLjUzHrnXdzkV8,How To Advertise On Facebook,2013-09-01T16:16:00.721000,ways to make money   k per month search google now  gt  gt   nl me make money without investment  ,1,0,"-1,-1,-1,-1,-1,-1,-1,0,1",2
_2viQ_Qnc6-76PJqtBpzwmOHbogHlzWG9RSSpe-Kr1s,Maika Kate Mish Linn,2013-08-31T08:59:35.957000,how did you know that people makes another account just for subscribing itself and liking      ,1,0,"-1,-1,-1,-1,-1,-1,-1,0,1",2
z13autsqgzblcx3w104chr4r2kexd10rxc0,DropShotSk8r,2014-01-19T04:27:18,came here to check the views  goodbye ,0,1,"-1,1,-1,-1,-1,-1,-1,0,-1",2
_2viQ_Qnc6-m9RqGULP5B8P1SH2WqvKu3TnN7rBk2CI,henry Richardson,2013-08-24T05:53:21.519000,wanna earn money online without investment     just visit this link      therglove blogspot in         blog post    html,1,0,"-1,-1,-1,-1,-1,-1,-1,0,0",2
_2viQ_Qnc6_fFzltk8kvomVzwfkCdIZApG5fa2-gZRw,Diaz Katherine,2013-08-17T21:11:39.761000,earn money for being online with   efforts     bit ly   gkvdo,1,0,"-1,-1,-1,-1,-1,-1,-1,0,1",2
_2viQ_Qnc6870xv47G-__kc0IimrvnGFcLXaLnJsiFE,Edward Wright,2013-08-11T05:23:08.533000,hey  hit this shit up while yall can  they killed the versace remix  just type in cge  quot versace freestyle  get money  quot  shot by ja wan gardner and help them reach   million views ,1,0,"-1,-1,-1,-1,-1,-1,-1,0,0",2
z13whrhzczjfx5ozo04chrtiyzunjjewwlk0k,YOU ARE NOW WASTING SECONDS OF YOUR LIFE BY READING THIS LONG STUPID NAME WHICH MAKES NO SENSE!,2014-11-07T22:41:04,this comment is wrong,0,1,"-1,-1,-1,-1,-1,-1,0,1,-1",2
z12cjdywboihdxu5d04celsj0m2vjzrwk0k,DrPunkable,2015-05-20T17:39:26.476000,okay  this should cover me for some time    thumbs up if you     re watching while youtube still exists ,1,0,"-1,-1,-1,-1,-1,-1,-1,0,0",2
