tid,attribute,correct_val
465,e,l
466,a,x
466,b,y
466,c,z
466,d,g
466,e,l
467,a,x
467,b,y
467,c,z
467,d,g
467,e,l
468,a,x
468,b,y
468,c,z
468,d,g
468,e,l
469,a,x
469,b,y
469,c,z
469,d,g
469,e,l
470,a,x
470,b,y
470,c,z
470,d,g
470,e,l
471,a,x
471,b,y
471,c,z
471,d,g
471,e,l
472,a,x
472,b,y
472,c,z
472,d,g
472,e,l
473,a,x
473,b,y
473,c,z
473,d,g
473,e,l
474,a,x
474,b,y
474,c,z
474,d,g
474,e,l
475,a,x
475,b,y
475,c,z
475,d,g
475,e,l
476,a,x
476,b,y
476,c,z
476,d,g
476,e,l
477,a,x
477,b,y
477,c,z
477,d,g
477,e,l
478,a,x
478,b,y
478,c,z
478,d,g
478,e,l
479,a,x
479,b,y
479,c,z
479,d,g
479,e,l
480,a,x
480,b,y
480,c,z
480,d,g
480,e,l
481,a,x
481,b,y
481,c,z
481,d,g
481,e,l
482,a,x
482,b,y
482,c,z
482,d,g
482,e,l
483,a,x
483,b,y
483,c,z
483,d,g
483,e,l
484,a,x
484,b,y
484,c,z
484,d,g
484,e,l
485,a,x
485,b,y
485,c,z
485,d,g
485,e,l
486,a,x
486,b,y
486,c,z
486,d,g
486,e,l
487,a,x
487,b,y
487,c,z
487,d,g
487,e,l
488,a,x
488,b,y
488,c,z
488,d,g
488,e,l
489,a,x
489,b,y
489,c,z
489,d,g
489,e,l
490,a,x
490,b,y
490,c,z
490,d,g
490,e,l
491,a,x
491,b,y
491,c,z
491,d,g
491,e,l
492,a,x
492,b,y
492,c,z
492,d,g
492,e,l
493,a,x
493,b,y
493,c,z
493,d,g
493,e,l
494,a,x
494,b,y
494,c,z
494,d,g
494,e,l
495,a,x
495,b,y
495,c,z
495,d,g
495,e,l
496,a,x
496,b,y
496,c,z
496,d,g
496,e,l
497,a,x
497,b,y
497,c,z
497,d,g
497,e,l
498,a,x
498,b,y
498,c,z
498,d,g
498,e,l
499,a,x
499,b,y
499,c,z
499,d,g
499,e,l
500,a,x
500,b,y
500,c,z
500,d,g
500,e,l
501,a,x
501,b,y
501,c,z
501,d,g
501,e,l
502,a,x
502,b,y
502,c,z
502,d,g
502,e,l
503,a,x
503,b,y
503,c,z
503,d,g
503,e,l
504,a,x
504,b,y
504,c,z
504,d,g
504,e,l
505,a,x
505,b,y
505,c,z
505,d,g
505,e,l
506,a,x
506,b,y
506,c,z
506,d,g
506,e,l
507,a,x
507,b,y
507,c,z
507,d,g
507,e,l
508,a,x
508,b,y
508,c,z
508,d,g
508,e,l
509,a,x
509,b,y
509,c,z
509,d,g
509,e,l
510,a,x
510,b,y
510,c,z
510,d,g
510,e,l
511,a,x
511,b,y
511,c,z
511,d,g
511,e,l
512,a,x
512,b,y
512,c,z
512,d,g
512,e,l
513,a,x
513,b,y
513,c,z
513,d,g
513,e,l
514,a,x
514,b,y
514,c,z
514,d,g
514,e,l
515,a,x
515,b,y
515,c,z
515,d,g
515,e,l
516,a,x
516,b,y
516,c,z
516,d,g
516,e,l
517,a,x
517,b,y
517,c,z
517,d,g
517,e,l
518,a,x
518,b,y
518,c,z
518,d,g
518,e,l
519,a,x
519,b,y
519,c,z
519,d,g
519,e,l
520,a,x
520,b,y
520,c,z
520,d,g
520,e,l
521,a,x
521,b,y
521,c,z
521,d,g
521,e,l
522,a,x
522,b,y
522,c,z
522,d,g
522,e,l
523,a,x
523,b,y
523,c,z
523,d,g
523,e,l
524,a,x
524,b,y
524,c,z
524,d,g
524,e,l
525,a,x
525,b,y
525,c,z
525,d,g
525,e,l
526,a,x
526,b,y
526,c,z
526,d,g
526,e,l
527,a,x
527,b,y
527,c,z
527,d,g
527,e,l
528,a,x
528,b,y
528,c,z
528,d,g
528,e,l
529,a,x
529,b,y
529,c,z
529,d,g
529,e,l
530,a,x
530,b,y
530,c,z
530,d,g
530,e,l
531,a,x
531,b,y
531,c,z
531,d,g
531,e,l
532,a,x
532,b,y
532,c,z
532,d,g
532,e,l
533,a,x
533,b,y
533,c,z
533,d,g
533,e,l
534,a,x
534,b,y
534,c,z
534,d,g
534,e,l
535,a,x
535,b,y
535,c,z
535,d,g
535,e,l
536,a,x
536,b,y
536,c,z
536,d,g
536,e,l
537,a,x
537,b,y
537,c,z
537,d,g
537,e,l
538,a,x
538,b,y
538,c,z
538,d,g
538,e,l
539,a,x
539,b,y
539,c,z
539,d,g
539,e,l
540,a,x
540,b,y
540,c,z
540,d,g
540,e,l
541,a,x
541,b,y
541,c,z
541,d,g
541,e,l
542,a,x
542,b,y
542,c,z
542,d,g
542,e,l
543,a,x
543,b,y
543,c,z
543,d,g
543,e,l
544,a,x
544,b,y
544,c,z
544,d,g
544,e,l
545,a,x
545,b,y
545,c,z
545,d,g
545,e,l
546,a,x
546,b,y
546,c,z
546,d,g
546,e,l
547,a,x
547,b,y
547,c,z
547,d,g
547,e,l
548,a,x
548,b,y
548,c,z
548,d,g
548,e,l
549,a,x
549,b,y
549,c,z
549,d,g
549,e,l
550,a,x
550,b,y
550,c,z
550,d,g
550,e,l
551,a,x
551,b,y
551,c,z
551,d,g
551,e,l
552,a,x
552,b,y
552,c,z
552,d,g
552,e,l
553,a,x
553,b,y
553,c,z
553,d,g
553,e,l
554,a,x
554,b,y
554,c,z
554,d,g
554,e,l
555,a,x
555,b,y
555,c,z
555,d,g
555,e,l
556,a,x
556,b,y
556,c,z
556,d,g
556,e,l
557,a,x
557,b,y
557,c,z
557,d,g
557,e,l
558,a,x
558,b,y
558,c,z
558,d,g
558,e,l
559,a,x
559,b,y
559,c,z
559,d,g
559,e,l
560,a,x
560,b,y
560,c,z
560,d,g
560,e,l
561,a,x
561,b,y
561,c,z
561,d,g
561,e,l
562,a,x
562,b,y
562,c,z
562,d,g
562,e,l
563,a,x
563,b,y
563,c,z
563,d,g
563,e,l
564,a,x
564,b,y
564,c,z
564,d,g
564,e,l
565,a,x
565,b,y
565,c,z
565,d,g
565,e,l
566,a,x
566,b,y
566,c,z
566,d,g
566,e,l
567,a,x
567,b,y
567,c,z
567,d,g
567,e,l
568,a,x
568,b,y
568,c,z
568,d,g
568,e,l
569,a,x
569,b,y
569,c,z
569,d,g
569,e,l
570,a,x
570,b,y
570,c,z
570,d,g
570,e,l
571,a,x
571,b,y
571,c,z
571,d,g
571,e,l
572,a,x
572,b,y
572,c,z
572,d,g
572,e,l
573,a,x
573,b,y
573,c,z
573,d,g
573,e,l
574,a,x
574,b,y
574,c,z
574,d,g
574,e,l
575,a,x
575,b,y
575,c,z
575,d,g
575,e,l
576,a,x
576,b,y
576,c,z
576,d,g
576,e,l
577,a,x
577,b,y
577,c,z
577,d,g
577,e,l
578,a,x
578,b,y
578,c,z
578,d,g
578,e,l
579,a,x
579,b,y
579,c,z
579,d,g
579,e,l
580,a,x
580,b,y
580,c,z
580,d,g
580,e,l
581,a,x
581,b,y
581,c,z
581,d,g
581,e,l
582,a,x
582,b,y
582,c,z
582,d,g
582,e,l
583,a,x
583,b,y
583,c,z
583,d,g
583,e,l
584,a,x
584,b,y
584,c,z
584,d,g
584,e,l
585,a,x
585,b,y
585,c,z
585,d,g
585,e,l
586,a,x
586,b,y
586,c,z
586,d,g
586,e,l
587,a,x
587,b,y
587,c,z
587,d,g
587,e,l
588,a,x
588,b,y
588,c,z
588,d,g
588,e,l
589,a,x
589,b,y
589,c,z
589,d,g
589,e,l
590,a,x
590,b,y
590,c,z
590,d,g
590,e,l
591,a,x
591,b,y
591,c,z
591,d,g
591,e,l
592,a,x
592,b,y
592,c,z
592,d,g
592,e,l
593,a,x
593,b,y
593,c,z
593,d,g
593,e,l
594,a,x
594,b,y
594,c,z
594,d,g
594,e,l
595,a,x
595,b,y
595,c,z
595,d,g
595,e,l
596,a,x
596,b,y
596,c,z
596,d,g
596,e,l
597,a,x
597,b,y
597,c,z
597,d,g
597,e,l
598,a,x
598,b,y
598,c,z
598,d,g
598,e,l
599,a,x
599,b,y
599,c,z
599,d,g
599,e,l
600,a,x
600,b,y
600,c,z
600,d,g
600,e,l
601,a,x
601,b,y
601,c,z
601,d,g
601,e,l
602,a,x
602,b,y
602,c,z
602,d,g
602,e,l
603,a,x
603,b,y
603,c,z
603,d,g
603,e,l
604,a,x
604,b,y
604,c,z
604,d,g
604,e,l
605,a,x
605,b,y
605,c,z
605,d,g
605,e,l
606,a,x
606,b,y
606,c,z
606,d,g
606,e,l
607,a,x
607,b,y
607,c,z
607,d,g
607,e,l
608,a,x
608,b,y
608,c,z
608,d,g
608,e,l
609,a,x
609,b,y
609,c,z
609,d,g
609,e,l
610,a,x
610,b,y
610,c,z
610,d,g
610,e,l
611,a,x
611,b,y
611,c,z
611,d,g
611,e,l
612,a,x
612,b,y
612,c,z
612,d,g
612,e,l
613,a,x
613,b,y
613,c,z
613,d,g
613,e,l
614,a,x
614,b,y
614,c,z
614,d,g
614,e,l
615,a,x
615,b,y
615,c,z
615,d,g
615,e,l
616,a,x
616,b,y
616,c,z
616,d,g
616,e,l
617,a,x
617,b,y
617,c,z
617,d,g
617,e,l
618,a,x
618,b,y
618,c,z
618,d,g
618,e,l
619,a,x
619,b,y
619,c,z
619,d,g
619,e,l
620,a,x
620,b,y
620,c,z
620,d,g
620,e,l
621,a,x
621,b,y
621,c,z
621,d,g
621,e,l
622,a,x
622,b,y
622,c,z
622,d,g
622,e,l
623,a,x
623,b,y
623,c,z
623,d,g
623,e,l
624,a,x
624,b,y
624,c,z
624,d,g
624,e,l
625,a,x
625,b,y
625,c,z
625,d,g
625,e,l
626,a,x
626,b,y
626,c,z
626,d,g
626,e,l
627,a,x
627,b,y
627,c,z
627,d,g
627,e,l
628,a,x
628,b,y
628,c,z
628,d,g
628,e,l
629,a,x
629,b,y
629,c,z
629,d,g
629,e,l
630,a,x
630,b,y
630,c,z
630,d,g
630,e,l
631,a,x
631,b,y
631,c,z
631,d,g
631,e,l
632,a,x
632,b,y
632,c,z
632,d,g
632,e,l
633,a,x
633,b,y
633,c,z
633,d,g
633,e,l
634,a,x
634,b,y
634,c,z
634,d,g
634,e,l
635,a,x
635,b,y
635,c,z
635,d,g
635,e,l
636,a,x
636,b,y
636,c,z
636,d,g
636,e,l
637,a,x
637,b,y
637,c,z
637,d,g
637,e,l
638,a,x
638,b,y
638,c,z
638,d,g
638,e,l
639,a,x
639,b,y
639,c,z
639,d,g
639,e,l
640,a,x
640,b,y
640,c,z
640,d,g
640,e,l
641,a,x
641,b,y
641,c,z
641,d,g
641,e,l
642,a,x
642,b,y
642,c,z
642,d,g
642,e,l
643,a,x
643,b,y
643,c,z
643,d,g
643,e,l
644,a,x
644,b,y
644,c,z
644,d,g
644,e,l
645,a,x
645,b,y
645,c,z
645,d,g
645,e,l
646,a,x
646,b,y
646,c,z
646,d,g
646,e,l
647,a,x
647,b,y
647,c,z
647,d,g
647,e,l
648,a,x
648,b,y
648,c,z
648,d,g
648,e,l
649,a,x
649,b,y
649,c,z
649,d,g
649,e,l
650,a,x
650,b,y
650,c,z
650,d,g
650,e,l
651,a,x
651,b,y
651,c,z
651,d,g
651,e,l
652,a,x
652,b,y
652,c,z
652,d,g
652,e,l
653,a,x
653,b,y
653,c,z
653,d,g
653,e,l
654,a,x
654,b,y
654,c,z
654,d,g
654,e,l
655,a,x
655,b,y
655,c,z
655,d,g
655,e,l
656,a,x
656,b,y
656,c,z
656,d,g
656,e,l
657,a,x
657,b,y
657,c,z
657,d,g
657,e,l
658,a,x
658,b,y
658,c,z
658,d,g
658,e,l
659,a,x
659,b,y
659,c,z
659,d,g
659,e,l
660,a,x
660,b,y
660,c,z
660,d,g
660,e,l
661,a,x
661,b,y
661,c,z
661,d,g
661,e,l
662,a,x
662,b,y
662,c,z
662,d,g
662,e,l
663,a,x
663,b,y
663,c,z
663,d,g
663,e,l
664,a,x
664,b,y
664,c,z
664,d,g
664,e,l
665,a,x
665,b,y
665,c,z
665,d,g
665,e,l
666,a,x
666,b,y
666,c,z
666,d,g
666,e,l
667,a,x
667,b,y
667,c,z
667,d,g
667,e,l
668,a,x
668,b,y
668,c,z
668,d,g
668,e,l
669,a,x
669,b,y
669,c,z
669,d,g
669,e,l
670,a,x
670,b,y
670,c,z
670,d,g
670,e,l
671,a,x
671,b,y
671,c,z
671,d,g
671,e,l
672,a,x
672,b,y
672,c,z
672,d,g
672,e,l
673,a,x
673,b,y
673,c,z
673,d,g
673,e,l
674,a,x
674,b,y
674,c,z
674,d,g
674,e,l
675,a,x
675,b,y
675,c,z
675,d,g
675,e,l
676,a,x
676,b,y
676,c,z
676,d,g
676,e,l
677,a,x
677,b,y
677,c,z
677,d,g
677,e,l
678,a,x
678,b,y
678,c,z
678,d,g
678,e,l
679,a,x
679,b,y
679,c,z
679,d,g
679,e,l
680,a,x
680,b,y
680,c,z
680,d,g
680,e,l
681,a,x
681,b,y
681,c,z
681,d,g
681,e,l
682,a,x
682,b,y
682,c,z
682,d,g
682,e,l
683,a,x
683,b,y
683,c,z
683,d,g
683,e,l
684,a,x
684,b,y
684,c,z
684,d,g
684,e,l
685,a,x
685,b,y
685,c,z
685,d,g
685,e,l
686,a,x
686,b,y
686,c,z
686,d,g
686,e,l
687,a,x
687,b,y
687,c,z
687,d,g
687,e,l
688,a,x
688,b,y
688,c,z
688,d,g
688,e,l
689,a,x
689,b,y
689,c,z
689,d,g
689,e,l
690,a,x
690,b,y
690,c,z
690,d,g
690,e,l
691,a,x
691,b,y
691,c,z
691,d,g
691,e,l
692,a,x
692,b,y
692,c,z
692,d,g
692,e,l
693,a,x
693,b,y
693,c,z
693,d,g
693,e,l
694,a,x
694,b,y
694,c,z
694,d,g
694,e,l
695,a,x
695,b,y
695,c,z
695,d,g
695,e,l
696,a,x
696,b,y
696,c,z
696,d,g
696,e,l
697,a,x
697,b,y
697,c,z
697,d,g
697,e,l
698,a,x
698,b,y
698,c,z
698,d,g
698,e,l
699,a,x
699,b,y
699,c,z
699,d,g
699,e,l
700,a,x
700,b,y
700,c,z
700,d,g
700,e,l
701,a,x
701,b,y
701,c,z
701,d,g
701,e,l
702,a,x
702,b,y
702,c,z
702,d,g
702,e,l
703,a,x
703,b,y
703,c,z
703,d,g
703,e,l
704,a,x
704,b,y
704,c,z
704,d,g
704,e,l
705,a,x
705,b,y
705,c,z
705,d,g
705,e,l
706,a,x
706,b,y
706,c,z
706,d,g
706,e,l
707,a,x
707,b,y
707,c,z
707,d,g
707,e,l
708,a,x
708,b,y
708,c,z
708,d,g
708,e,l
709,a,x
709,b,y
709,c,z
709,d,g
709,e,l
710,a,x
710,b,y
710,c,z
710,d,g
710,e,l
711,a,x
711,b,y
711,c,z
711,d,g
711,e,l
712,a,x
712,b,y
712,c,z
712,d,g
712,e,l
713,a,x
713,b,y
713,c,z
713,d,g
713,e,l
714,a,x
714,b,y
714,c,z
714,d,g
714,e,l
715,a,x
715,b,y
715,c,z
715,d,g
715,e,l
716,a,x
716,b,y
716,c,z
716,d,g
716,e,l
717,a,x
717,b,y
717,c,z
717,d,g
717,e,l
718,a,x
718,b,y
718,c,z
718,d,g
718,e,l
719,a,x
719,b,y
719,c,z
719,d,g
719,e,l
720,a,x
720,b,y
720,c,z
720,d,g
720,e,l
721,a,x
721,b,y
721,c,z
721,d,g
721,e,l
722,a,x
722,b,y
722,c,z
722,d,g
722,e,l
723,a,x
723,b,y
723,c,z
723,d,g
723,e,l
724,a,x
724,b,y
724,c,z
724,d,g
724,e,l
725,a,x
725,b,y
725,c,z
725,d,g
725,e,l
726,a,x
726,b,y
726,c,z
726,d,g
726,e,l
727,a,x
727,b,y
727,c,z
727,d,g
727,e,l
728,a,x
728,b,y
728,c,z
728,d,g
728,e,l
729,a,x
729,b,y
729,c,z
729,d,g
729,e,l
730,a,x
730,b,y
730,c,z
730,d,g
730,e,l
731,a,x
731,b,y
731,c,z
731,d,g
731,e,l
732,a,x
732,b,y
732,c,z
732,d,g
732,e,l
733,a,x
733,b,y
733,c,z
733,d,g
733,e,l
734,a,x
734,b,y
734,c,z
734,d,g
734,e,l
735,a,x
735,b,y
735,c,z
735,d,g
735,e,l
736,a,x
736,b,y
736,c,z
736,d,g
736,e,l
737,a,x
737,b,y
737,c,z
737,d,g
737,e,l
738,a,x
738,b,y
738,c,z
738,d,g
738,e,l
739,a,x
739,b,y
739,c,z
739,d,g
739,e,l
740,a,x
740,b,y
740,c,z
740,d,g
740,e,l
741,a,x
741,b,y
741,c,z
741,d,g
741,e,l
742,a,x
742,b,y
742,c,z
742,d,g
742,e,l
743,a,x
743,b,y
743,c,z
743,d,g
743,e,l
744,a,x
744,b,y
744,c,z
744,d,g
744,e,l
745,a,x
745,b,y
745,c,z
745,d,g
745,e,l
746,a,x
746,b,y
746,c,z
746,d,g
746,e,l
747,a,x
747,b,y
747,c,z
747,d,g
747,e,l
748,a,x
748,b,y
748,c,z
748,d,g
748,e,l
749,a,x
749,b,y
749,c,z
749,d,g
749,e,l
750,a,x
750,b,y
750,c,z
750,d,g
750,e,l
751,a,x
751,b,y
751,c,z
751,d,g
751,e,l
752,a,x
752,b,y
752,c,z
752,d,g
752,e,l
753,a,x
753,b,y
753,c,z
753,d,g
753,e,l
754,a,x
754,b,y
754,c,z
754,d,g
754,e,l
755,a,x
755,b,y
755,c,z
755,d,g
755,e,l
756,a,x
756,b,y
756,c,z
756,d,g
756,e,l
757,a,x
757,b,y
757,c,z
757,d,g
757,e,l
758,a,x
758,b,y
758,c,z
758,d,g
758,e,l
759,a,x
759,b,y
759,c,z
759,d,g
759,e,l
760,a,x
760,b,y
760,c,z
760,d,g
760,e,l
761,a,x
761,b,y
761,c,z
761,d,g
761,e,l
762,a,x
762,b,y
762,c,z
762,d,g
762,e,l
763,a,x
763,b,y
763,c,z
763,d,g
763,e,l
764,a,x
764,b,y
764,c,z
764,d,g
764,e,l
765,a,x
765,b,y
765,c,z
765,d,g
765,e,l
766,a,x
766,b,y
766,c,z
766,d,g
766,e,l
767,a,x
767,b,y
767,c,z
767,d,g
767,e,l
768,a,x
768,b,y
768,c,z
768,d,g
768,e,l
769,a,x
769,b,y
769,c,z
769,d,g
769,e,l
770,a,x
770,b,y
770,c,z
770,d,g
770,e,l
771,a,x
771,b,y
771,c,z
771,d,g
771,e,l
772,a,x
772,b,y
772,c,z
772,d,g
772,e,l
773,a,x
773,b,y
773,c,z
773,d,g
773,e,l
774,a,x
774,b,y
774,c,z
774,d,g
774,e,l
775,a,x
775,b,y
775,c,z
775,d,g
775,e,l
776,a,x
776,b,y
776,c,z
776,d,g
776,e,l
777,a,x
777,b,y
777,c,z
777,d,g
777,e,l
778,a,x
778,b,y
778,c,z
778,d,g
778,e,l
779,a,x
779,b,y
779,c,z
779,d,g
779,e,l
780,a,x
780,b,y
780,c,z
780,d,g
780,e,l
781,a,x
781,b,y
781,c,z
781,d,g
781,e,l
782,a,x
782,b,y
782,c,z
782,d,g
782,e,l
783,a,x
783,b,y
783,c,z
783,d,g
783,e,l
784,a,x
784,b,y
784,c,z
784,d,g
784,e,l
785,a,x
785,b,y
785,c,z
785,d,g
785,e,l
786,a,x
786,b,y
786,c,z
786,d,g
786,e,l
787,a,x
787,b,y
787,c,z
787,d,g
787,e,l
788,a,x
788,b,y
788,c,z
788,d,g
788,e,l
789,a,x
789,b,y
789,c,z
789,d,g
789,e,l
790,a,x
790,b,y
790,c,z
790,d,g
790,e,l
791,a,x
791,b,y
791,c,z
791,d,g
791,e,l
792,a,x
792,b,y
792,c,z
792,d,g
792,e,l
793,a,x
793,b,y
793,c,z
793,d,g
793,e,l
794,a,x
794,b,y
794,c,z
794,d,g
794,e,l
795,a,x
795,b,y
795,c,z
795,d,g
795,e,l
796,a,x
796,b,y
796,c,z
796,d,g
796,e,l
797,a,x
797,b,y
797,c,z
797,d,g
797,e,l
798,a,x
798,b,y
798,c,z
798,d,g
798,e,l
799,a,x
799,b,y
799,c,z
799,d,g
799,e,l
800,a,x
800,b,y
800,c,z
800,d,g
800,e,l
801,a,x
801,b,y
801,c,z
801,d,g
801,e,l
802,a,x
802,b,y
802,c,z
802,d,g
802,e,l
803,a,x
803,b,y
803,c,z
803,d,g
803,e,l
804,a,x
804,b,y
804,c,z
804,d,g
804,e,l
805,a,x
805,b,y
805,c,z
805,d,g
805,e,l
806,a,x
806,b,y
806,c,z
806,d,g
806,e,l
807,a,x
807,b,y
807,c,z
807,d,g
807,e,l
808,a,x
808,b,y
808,c,z
808,d,g
808,e,l
809,a,x
809,b,y
809,c,z
809,d,g
809,e,l
810,a,x
810,b,y
810,c,z
810,d,g
810,e,l
811,a,x
811,b,y
811,c,z
811,d,g
811,e,l
812,a,x
812,b,y
812,c,z
812,d,g
812,e,l
813,a,x
813,b,y
813,c,z
813,d,g
813,e,l
814,a,x
814,b,y
814,c,z
814,d,g
814,e,l
815,a,x
815,b,y
815,c,z
815,d,g
815,e,l
816,a,x
816,b,y
816,c,z
816,d,g
816,e,l
817,a,x
817,b,y
817,c,z
817,d,g
817,e,l
818,a,x
818,b,y
818,c,z
818,d,g
818,e,l
819,a,x
819,b,y
819,c,z
819,d,g
819,e,l
820,a,x
820,b,y
820,c,z
820,d,g
820,e,l
821,a,x
821,b,y
821,c,z
821,d,g
821,e,l
822,a,x
822,b,y
822,c,z
822,d,g
822,e,l
823,a,x
823,b,y
823,c,z
823,d,g
823,e,l
824,a,x
824,b,y
824,c,z
824,d,g
824,e,l
825,a,x
825,b,y
825,c,z
825,d,g
825,e,l
826,a,x
826,b,y
826,c,z
826,d,g
826,e,l
827,a,x
827,b,y
827,c,z
827,d,g
827,e,l
828,a,x
828,b,y
828,c,z
828,d,g
828,e,l
829,a,x
829,b,y
829,c,z
829,d,g
829,e,l
830,a,x
830,b,y
830,c,z
830,d,g
830,e,l
831,a,x
831,b,y
831,c,z
831,d,g
831,e,l
832,a,x
832,b,y
832,c,z
832,d,g
832,e,l
833,a,x
833,b,y
833,c,z
833,d,g
833,e,l
834,a,x
834,b,y
834,c,z
834,d,g
834,e,l
835,a,x
835,b,y
835,c,z
835,d,g
835,e,l
836,a,x
836,b,y
836,c,z
836,d,g
836,e,l
837,a,x
837,b,y
837,c,z
837,d,g
837,e,l
838,a,x
838,b,y
838,c,z
838,d,g
838,e,l
839,a,x
839,b,y
839,c,z
839,d,g
839,e,l
840,a,x
840,b,y
840,c,z
840,d,g
840,e,l
841,a,x
841,b,y
841,c,z
841,d,g
841,e,l
842,a,x
842,b,y
842,c,z
842,d,g
842,e,l
843,a,x
843,b,y
843,c,z
843,d,g
843,e,l
844,a,x
844,b,y
844,c,z
844,d,g
844,e,l
845,a,x
845,b,y
845,c,z
845,d,g
845,e,l
846,a,x
846,b,y
846,c,z
846,d,g
846,e,l
847,a,x
847,b,y
847,c,z
847,d,g
847,e,l
848,a,x
848,b,y
848,c,z
848,d,g
848,e,l
849,a,x
849,b,y
849,c,z
849,d,g
849,e,l
850,a,x
850,b,y
850,c,z
850,d,g
850,e,l
851,a,x
851,b,y
851,c,z
851,d,g
851,e,l
852,a,x
852,b,y
852,c,z
852,d,g
852,e,l
853,a,x
853,b,y
853,c,z
853,d,g
853,e,l
854,a,x
854,b,y
854,c,z
854,d,g
854,e,l
855,a,x
855,b,y
855,c,z
855,d,g
855,e,l
856,a,x
856,b,y
856,c,z
856,d,g
856,e,l
857,a,x
857,b,y
857,c,z
857,d,g
857,e,l
858,a,x
858,b,y
858,c,z
858,d,g
858,e,l
859,a,x
859,b,y
859,c,z
859,d,g
859,e,l
860,a,x
860,b,y
860,c,z
860,d,g
860,e,l
861,a,x
861,b,y
861,c,z
861,d,g
861,e,l
862,a,x
862,b,y
862,c,z
862,d,g
862,e,l
863,a,x
863,b,y
863,c,z
863,d,g
863,e,l
864,a,x
864,b,y
864,c,z
864,d,g
864,e,l
865,a,x
865,b,y
865,c,z
865,d,g
865,e,l
866,a,x
866,b,y
866,c,z
866,d,g
866,e,l
867,a,x
867,b,y
867,c,z
867,d,g
867,e,l
868,a,x
868,b,y
868,c,z
868,d,g
868,e,l
869,a,x
869,b,y
869,c,z
869,d,g
869,e,l
870,a,x
870,b,y
870,c,z
870,d,g
870,e,l
871,a,x
871,b,y
871,c,z
871,d,g
871,e,l
872,a,x
872,b,y
872,c,z
872,d,g
872,e,l
873,a,x
873,b,y
873,c,z
873,d,g
873,e,l
874,a,x
874,b,y
874,c,z
874,d,g
874,e,l
875,a,x
875,b,y
875,c,z
875,d,g
875,e,l
876,a,x
876,b,y
876,c,z
876,d,g
876,e,l
877,a,x
877,b,y
877,c,z
877,d,g
877,e,l
878,a,x
878,b,y
878,c,z
878,d,g
878,e,l
879,a,x
879,b,y
879,c,z
879,d,g
879,e,l
880,a,x
880,b,y
880,c,z
880,d,g
880,e,l
881,a,x
881,b,y
881,c,z
881,d,g
881,e,l
882,a,x
882,b,y
882,c,z
882,d,g
882,e,l
883,a,x
883,b,y
883,c,z
883,d,g
883,e,l
884,a,x
884,b,y
884,c,z
884,d,g
884,e,l
885,a,x
885,b,y
885,c,z
885,d,g
885,e,l
886,a,x
886,b,y
886,c,z
886,d,g
886,e,l
887,a,x
887,b,y
887,c,z
887,d,g
887,e,l
888,a,x
888,b,y
888,c,z
888,d,g
888,e,l
889,a,x
889,b,y
889,c,z
889,d,g
889,e,l
890,a,x
890,b,y
890,c,z
890,d,g
890,e,l
891,a,x
891,b,y
891,c,z
891,d,g
891,e,l
892,a,x
892,b,y
892,c,z
892,d,g
892,e,l
893,a,x
893,b,y
893,c,z
893,d,g
893,e,l
894,a,x
894,b,y
894,c,z
894,d,g
894,e,l
895,a,x
895,b,y
895,c,z
895,d,g
895,e,l
896,a,x
896,b,y
896,c,z
896,d,g
896,e,l
897,a,x
897,b,y
897,c,z
897,d,g
897,e,l
898,a,x
898,b,y
898,c,z
898,d,g
898,e,l
899,a,x
899,b,y
899,c,z
899,d,g
899,e,l
900,a,x
900,b,y
900,c,z
900,d,g
900,e,l
901,a,x
901,b,y
901,c,z
901,d,g
901,e,l
902,a,x
902,b,y
902,c,z
902,d,g
902,e,l
903,a,x
903,b,y
903,c,z
903,d,g
903,e,l
904,a,x
904,b,y
904,c,z
904,d,g
904,e,l
905,a,x
905,b,y
905,c,z
905,d,g
905,e,l
906,a,x
906,b,y
906,c,z
906,d,g
906,e,l
907,a,x
907,b,y
907,c,z
907,d,g
907,e,l
908,a,x
908,b,y
908,c,z
908,d,g
908,e,l
909,a,x
909,b,y
909,c,z
909,d,g
909,e,l
910,a,x
910,b,y
910,c,z
910,d,g
910,e,l
911,a,x
911,b,y
911,c,z
911,d,g
911,e,l
912,a,x
912,b,y
912,c,z
912,d,g
912,e,l
913,a,x
913,b,y
913,c,z
913,d,g
913,e,l
914,a,x
914,b,y
914,c,z
914,d,g
914,e,l
915,a,x
915,b,y
915,c,z
915,d,g
915,e,l
916,a,x
916,b,y
916,c,z
916,d,g
916,e,l
917,a,x
917,b,y
917,c,z
917,d,g
917,e,l
918,a,x
918,b,y
918,c,z
918,d,g
918,e,l
919,a,x
919,b,y
919,c,z
919,d,g
919,e,l
920,a,x
920,b,y
920,c,z
920,d,g
920,e,l
921,a,x
921,b,y
921,c,z
921,d,g
921,e,l
922,a,x
922,b,y
922,c,z
922,d,g
922,e,l
923,a,x
923,b,y
923,c,z
923,d,g
923,e,l
924,a,x
924,b,y
924,c,z
924,d,g
924,e,l
925,a,x
925,b,y
925,c,z
925,d,g
925,e,l
926,a,x
926,b,y
926,c,z
926,d,g
926,e,l
927,a,x
927,b,y
927,c,z
927,d,g
927,e,l
928,a,x
928,b,y
928,c,z
928,d,g
928,e,l
929,a,x
929,b,y
929,c,z
929,d,g
929,e,l
930,a,x
930,b,y
930,c,z
930,d,g
930,e,l
931,a,x
931,b,y
931,c,z
931,d,g
931,e,l
