HospitalName,Condition
MIZELL MEMORIAL HOSPITAL,Heart Failure
MIZELL MEMORIAL HOSPITAL,Heart Failure
MIZELL MEMORIAL HOSPITAL,Heart Failure
MIZELL MEMORIAL HOSPITAL,Pneumonia
MIZELL MEMORIAL HOSPITAL,Pneumonia
MIZELL MEMORIAL HOSPITAL,Pneumonia
MIZELL MEMORIAL HOSPITAL,Pneumonia
MIZELL MEMORIAL HOSPITAL,Pneumonia
MIZELL MEMORIAL HOSPITAL,Pneumonia
MIZELL MEMORIAL HOSPITAL,Surgical Infection Prevention
MIZELL MEMORIAL HOSPITAL,Surgical Infection Prevention
MIZELL MEMORIAL HOSPITAL,Surgical Infection Prevention
MIZELL MEMORIAL HOSPITAL,Surgical Infection Prevention
MIZELL MEMORIAL HOSPITAL,Surgical Infection Prevention
MIZELL MEMORIAL HOSPITAL,Surgical Infection Prevention
MIZELL MEMORIAL HOSPITAL,Surgical Infection Prevention
MIZELL MEMORIAL HOSPITAL,Surgical Infection Prevention
CRENSHAW COMMUNITY HOSPITAL,Heart Attack
CRENSHAW COMMUNITY HOSPITAL,Heart Attack
CRENSHAW COMMUNITY HOSPITAL,Heart Attack
CRENSHAW COMMUNITY HOSPITAL,Heart Attack
CRENSHAW COMMUNITY HOSPITAL,Heart Attack
CRENSHAW COMMUNITY HOSPITAL,Heart Attack
CRENSHAW COMMUNITY HOSPITAL,Heart Attack
CRENSHAW COMMUNITY HOSPITAL,Heart Failure
CRENSHAW COMMUNITY HOSPITAL,Heart Failure
CRENSHAW COMMUNITY HOSPITAL,Heart Failure
CRENSHAW COMMUNITY HOSPITAL,Heart Failure
CRENSHAW COMMUNITY HOSPITAL,Pneumonia
CRENSHAW COMMUNITY HOSPITAL,Pneumonia
CRENSHAW COMMUNITY HOSPITAL,Pneumonia
CRENSHAW COMMUNITY HOSPITAL,Pneumonia
CRENSHAW COMMUNITY HOSPITAL,Pneumonia
CRENSHAW COMMUNITY HOSPITAL,Pneumonia
CRENSHAW COMMUNITY HOSPITAL,Surgical Infection Prevention
CRENSHAW COMMUNITY HOSPITAL,Surgical Infection Prevention
CRENSHAW COMMUNITY HOSPITAL,Surgical Infection Prevention
CRENSHAW COMMUNITY HOSPITAL,Surgical Infection Prevention
CRENSHAW COMMUNITY HOSPITAL,Surgical Infection Prevention
CRENSHAW COMMUNITY HOSPITAL,Surgical Infection Prevention
CRENSHAW COMMUNITY HOSPITAL,Surgical Infection Prevention
CRENSHAW COMMUNITY HOSPITAL,Surgical Infection Prevention
HARTSELLE MEDICAL CENTER,Heart Attack
HARTSELLE MEDICAL CENTER,Heart Attack
HARTSELLE MEDICAL CENTER,Heart Attack
HARTSELLE MEDICAL CENTER,Heart Attack
HARTSELLE MEDICAL CENTER,Heart Attack
HARTSELLE MEDICAL CENTER,Heart Attack
HARTSELLE MEDICAL CENTER,Heart Attack
HARTSELLE MEDICAL CENTER,Heart Failure
HARTSELLE MEDICAL CENTER,Heart Failure
HARTSELLE MEDICAL CENTER,Heart Failure
HARTSELLE MEDICAL CENTER,Heart Failure
HARTSELLE MEDICAL CENTER,Pneumonia
HARTSELLE MEDICAL CENTER,Pneumonia
HARTSELLE MEDICAL CENTER,Pneumonia
HARTSELLE MEDICAL CENTER,Pneumonia
HARTSELLE MEDICAL CENTER,Pneumonia
HARTSELLE MEDICAL CENTER,Pneumonia
HARTSELLE MEDICAL CENTER,Surgical Infection Prevention
HARTSELLE MEDICAL CENTER,Surgical Infection Prevention
HARTSELLE MEDICAL CENTER,Surgical Infection Prevention
HARTSELLE MEDICAL CENTER,Surgical Infection Prevention
HARTSELLE MEDICAL CENTER,Surgical Infection Prevention
HARTSELLE MEDICAL CENTER,Surgical Infection Prevention
HARTSELLE MEDICAL CENTER,Surgical Infection Prevention
HARTSELLE MEDICAL CENTER,Surgical Infection Prevention
MARSHALL MEDICAL CENTER NORTH,Heart Attack
MARSHALL MEDICAL CENTER NORTH,Heart Attack
MARSHALL MEDICAL CENTER NORTH,Heart Attack
MARSHALL MEDICAL CENTER NORTH,Heart Attack
MARSHALL MEDICAL CENTER NORTH,Heart Attack
MARSHALL MEDICAL CENTER NORTH,Heart Attack
MARSHALL MEDICAL CENTER NORTH,Heart Attack
MARSHALL MEDICAL CENTER NORTH,Heart Failure
MARSHALL MEDICAL CENTER NORTH,Heart Failure
MARSHALL MEDICAL CENTER NORTH,Heart Failure
MARSHALL MEDICAL CENTER NORTH,Heart Failure
MARSHALL MEDICAL CENTER NORTH,Pneumonia
MARSHALL MEDICAL CENTER NORTH,Pneumonia
MARSHALL MEDICAL CENTER NORTH,Pneumonia
MARSHALL MEDICAL CENTER NORTH,Pneumonia
MARSHALL MEDICAL CENTER NORTH,Pneumonia
MARSHALL MEDICAL CENTER NORTH,Pneumonia
MARSHALL MEDICAL CENTER NORTH,Surgical Infection Prevention
MARSHALL MEDICAL CENTER NORTH,Surgical Infection Prevention
MARSHALL MEDICAL CENTER NORTH,Surgical Infection Prevention
MARSHALL MEDICAL CENTER NORTH,Surgical Infection Prevention
MARSHALL MEDICAL CENTER NORTH,Surgical Infection Prevention
MARSHALL MEDICAL CENTER NORTH,Surgical Infection Prevention
MARSHALL MEDICAL CENTER NORTH,Surgical Infection Prevention
MARSHALL MEDICAL CENTER NORTH,Surgical Infection Prevention
ST VINCENT'S EAST,Heart Attack
ST VINCENT'S EAST,Heart Attack
ST VINCENT'S EAST,Heart Attack
ST VINCENT'S EAST,Heart Attack
ST VINCENT'S EAST,Heart Attack
ST VINCENT'S EAST,Heart Attack
ST VINCENT'S EAST,Heart Attack
ST VINCENT'S EAST,Heart Failure
ST VINCENT'S EAST,Heart Failure
ST VINCENT'S EAST,Heart Failure
ST VINCENT'S EAST,Heart Failure
ST VINCENT'S EAST,Pneumonia
ST VINCENT'S EAST,Pneumonia
ST VINCENT'S EAST,Pneumonia
ST VINCENT'S EAST,Pneumonia
ST VINCENT'S EAST,Pneumonia
ST VINCENT'S EAST,Pneumonia
ST VINCENT'S EAST,Surgical Infection Prevention
ST VINCENT'S EAST,Surgical Infection Prevention
ST VINCENT'S EAST,Surgical Infection Prevention
ST VINCENT'S EAST,Surgical Infection Prevention
ST VINCENT'S EAST,Surgical Infection Prevention
ST VINCENT'S EAST,Surgical Infection Prevention
ST VINCENT'S EAST,Surgical Infection Prevention
ST VINCENT'S EAST,Surgical Infection Prevention
DEKALB REGIONAL MEDICAL CENTER,Heart Attack
DEKALB REGIONAL MEDICAL CENTER,Heart Attack
DEKALB REGIONAL MEDICAL CENTER,Heart Attack
DEKALB REGIONAL MEDICAL CENTER,Heart Attack
DEKALB REGIONAL MEDICAL CENTER,Heart Attack
DEKALB REGIONAL MEDICAL CENTER,Heart Attack
DEKALB REGIONAL MEDICAL CENTER,Heart Attack
DEKALB REGIONAL MEDICAL CENTER,Heart Failure
DEKALB REGIONAL MEDICAL CENTER,Heart Failure
DEKALB REGIONAL MEDICAL CENTER,Heart Failure
DEKALB REGIONAL MEDICAL CENTER,Heart Failure
DEKALB REGIONAL MEDICAL CENTER,Pneumonia
DEKALB REGIONAL MEDICAL CENTER,Pneumonia
DEKALB REGIONAL MEDICAL CENTER,Pneumonia
DEKALB REGIONAL MEDICAL CENTER,Pneumonia
DEKALB REGIONAL MEDICAL CENTER,Pneumonia
DEKALB REGIONAL MEDICAL CENTER,Pneumonia
DEKALB REGIONAL MEDICAL CENTER,Surgical Infection Prevention
DEKALB REGIONAL MEDICAL CENTER,Surgical Infection Prevention
DEKALB REGIONAL MEDICAL CENTER,Surgical Infection Prevention
DEKALB REGIONAL MEDICAL CENTER,Surgical Infection Prevention
DEKALB REGIONAL MEDICAL CENTER,Surgical Infection Prevention
DEKALB REGIONAL MEDICAL CENTER,Surgical Infection Prevention
DEKALB REGIONAL MEDICAL CENTER,Surgical Infection Prevention
DEKALB REGIONAL MEDICAL CENTER,Surgical Infection Prevention
SOUTHWEST ALABAMA MEDICAL CENTER,Heart Attack
SOUTHWEST ALABAMA MEDICAL CENTER,Heart Attack
SOUTHWEST ALABAMA MEDICAL CENTER,Heart Attack
SOUTHWEST ALABAMA MEDICAL CENTER,Heart Attack
SOUTHWEST ALABAMA MEDICAL CENTER,Heart Attack
SOUTHWEST ALABAMA MEDICAL CENTER,Heart Attack
SOUTHWEST ALABAMA MEDICAL CENTER,Heart Attack
SOUTHWEST ALABAMA MEDICAL CENTER,Heart Failure
SOUTHWEST ALABAMA MEDICAL CENTER,Heart Failure
SOUTHWEST ALABAMA MEDICAL CENTER,Heart Failure
SOUTHWEST ALABAMA MEDICAL CENTER,Heart Failure
SOUTHWEST ALABAMA MEDICAL CENTER,Pneumonia
SOUTHWEST ALABAMA MEDICAL CENTER,Pneumonia
SOUTHWEST ALABAMA MEDICAL CENTER,Pneumonia
SOUTHWEST ALABAMA MEDICAL CENTER,Pneumonia
SOUTHWEST ALABAMA MEDICAL CENTER,Pneumonia
SOUTHWEST ALABAMA MEDICAL CENTER,Pneumonia
SOUTHWEST ALABAMA MEDICAL CENTER,Surgical Infection Prevention
SOUTHWEST ALABAMA MEDICAL CENTER,Surgical Infection Prevention
SOUTHWEST ALABAMA MEDICAL CENTER,Surgical Infection Prevention
SOUTHWEST ALABAMA MEDICAL CENTER,Surgical Infection Prevention
SOUTHWEST ALABAMA MEDICAL CENTER,Surgical Infection Prevention
SOUTHWEST ALABAMA MEDICAL CENTER,Surgical Infection Prevention
SOUTHWEST ALABAMA MEDICAL CENTER,Surgical Infection Prevention
SOUTHWEST ALABAMA MEDICAL CENTER,Surgical Infection Prevention
SHELBY BAPTIST MEDICAL CENTER,Heart Attack
SHELBY BAPTIST MEDICAL CENTER,Heart Attack
SHELBY BAPTIST MEDICAL CENTER,Heart Attack
SHELBY BAPTIST MEDICAL CENTER,Heart Attack
SHELBY BAPTIST MEDICAL CENTER,Heart Attack
SHELBY BAPTIST MEDICAL CENTER,Heart Attack
SHELBY BAPTIST MEDICAL CENTER,Heart Attack
SHELBY BAPTIST MEDICAL CENTER,Heart Failure
SHELBY BAPTIST MEDICAL CENTER,Heart Failure
SHELBY BAPTIST MEDICAL CENTER,Heart Failure
SHELBY BAPTIST MEDICAL CENTER,Heart Failure
SHELBY BAPTIST MEDICAL CENTER,Pneumonia
SHELBY BAPTIST MEDICAL CENTER,Pneumonia
SHELBY BAPTIST MEDICAL CENTER,Pneumonia
SHELBY BAPTIST MEDICAL CENTER,Pneumonia
SHELBY BAPTIST MEDICAL CENTER,Pneumonia
SHELBY BAPTIST MEDICAL CENTER,Pneumonia
SHELBY BAPTIST MEDICAL CENTER,Surgical Infection Prevention
SHELBY BAPTIST MEDICAL CENTER,Surgical Infection Prevention
SHELBY BAPTIST MEDICAL CENTER,Surgical Infection Prevention
SHELBY BAPTIST MEDICAL CENTER,Surgical Infection Prevention
SHELBY BAPTIST MEDICAL CENTER,Surgical Infection Prevention
SHELBY BAPTIST MEDICAL CENTER,Surgical Infection Prevention
SHELBY BAPTIST MEDICAL CENTER,Surgical Infection Prevention
SHELBY BAPTIST MEDICAL CENTER,Surgical Infection Prevention
CALLAHAN EYE FOUNDATION HOSPITAL,Heart Attack
CALLAHAN EYE FOUNDATION HOSPITAL,Heart Attack
CALLAHAN EYE FOUNDATION HOSPITAL,Heart Attack
CALLAHAN EYE FOUNDATION HOSPITAL,Heart Attack
CALLAHAN EYE FOUNDATION HOSPITAL,Heart Attack
CALLAHAN EYE FOUNDATION HOSPITAL,Heart Attack
CALLAHAN EYE FOUNDATION HOSPITAL,Heart Attack
CALLAHAN EYE FOUNDATION HOSPITAL,Heart Failure
CALLAHAN EYE FOUNDATION HOSPITAL,Heart Failure
CALLAHAN EYE FOUNDATION HOSPITAL,Heart Failure
CALLAHAN EYE FOUNDATION HOSPITAL,Heart Failure
CALLAHAN EYE FOUNDATION HOSPITAL,Pneumonia
CALLAHAN EYE FOUNDATION HOSPITAL,Pneumonia
CALLAHAN EYE FOUNDATION HOSPITAL,Pneumonia
CALLAHAN EYE FOUNDATION HOSPITAL,Pneumonia
CALLAHAN EYE FOUNDATION HOSPITAL,Pneumonia
CALLAHAN EYE FOUNDATION HOSPITAL,Pneumonia
STRINGFELLOW MEMORIAL HOSPITAL,Children&#8217;s Asthma Care
STRINGFELLOW MEMORIAL HOSPITAL,Children&#8217;s Asthma Care
STRINGFELLOW MEMORIAL HOSPITAL,Heart Attack
STRINGFELLOW MEMORIAL HOSPITAL,Heart Attack
STRINGFELLOW MEMORIAL HOSPITAL,Heart Attack
STRINGFELLOW MEMORIAL HOSPITAL,Heart Attack
STRINGFELLOW MEMORIAL HOSPITAL,Heart Attack
STRINGFELLOW MEMORIAL HOSPITAL,Heart Attack
STRINGFELLOW MEMORIAL HOSPITAL,Heart Attack
STRINGFELLOW MEMORIAL HOSPITAL,Heart Failure
STRINGFELLOW MEMORIAL HOSPITAL,Heart Failure
STRINGFELLOW MEMORIAL HOSPITAL,Heart Failure
STRINGFELLOW MEMORIAL HOSPITAL,Heart Failure
STRINGFELLOW MEMORIAL HOSPITAL,Pneumonia
STRINGFELLOW MEMORIAL HOSPITAL,Pneumonia
STRINGFELLOW MEMORIAL HOSPITAL,Pneumonia
STRINGFELLOW MEMORIAL HOSPITAL,Pneumonia
STRINGFELLOW MEMORIAL HOSPITAL,Pneumonia
STRINGFELLOW MEMORIAL HOSPITAL,Pneumonia
STRINGFELLOW MEMORIAL HOSPITAL,Surgical Infection Prevention
FLOWERS HOSPITAL,Heart Failure
FLOWERS HOSPITAL,Heart Failure
FLOWERS HOSPITAL,Heart Failure
FLOWERS HOSPITAL,Pneumonia
FLOWERS HOSPITAL,Pneumonia
FLOWERS HOSPITAL,Pneumonia
FLOWERS HOSPITAL,Pneumonia
FLOWERS HOSPITAL,Pneumonia
FLOWERS HOSPITAL,Pneumonia
FLOWERS HOSPITAL,Surgical Infection Prevention
FLOWERS HOSPITAL,Surgical Infection Prevention
FLOWERS HOSPITAL,Surgical Infection Prevention
FLOWERS HOSPITAL,Surgical Infection Prevention
FLOWERS HOSPITAL,Surgical Infection Prevention
FLOWERS HOSPITAL,Surgical Infection Prevention
FLOWERS HOSPITAL,Surgical Infection Prevention
FLOWERS HOSPITAL,Surgical Infection Prevention
ST VINCENTS HOSPITAL,Heart Attack
ST VINCENTS HOSPITAL,Heart Attack
ST VINCENTS HOSPITAL,Heart Attack
ST VINCENTS HOSPITAL,Heart Attack
ST VINCENTS HOSPITAL,Heart Attack
DECATUR GENERAL HOSPITAL,Surgical Infection Prevention
NORTHWEST MEDICAL CENTER,Heart Attack
NORTHWEST MEDICAL CENTER,Heart Attack
NORTHWEST MEDICAL CENTER,Heart Attack
NORTHWEST MEDICAL CENTER,Heart Attack
NORTHWEST MEDICAL CENTER,Heart Attack
NORTHWEST MEDICAL CENTER,Heart Attack
NORTHWEST MEDICAL CENTER,Heart Attack
NORTHWEST MEDICAL CENTER,Heart Failure
NORTHWEST MEDICAL CENTER,Heart Failure
NORTHWEST MEDICAL CENTER,Heart Failure
NORTHWEST MEDICAL CENTER,Heart Failure
NORTHWEST MEDICAL CENTER,Pneumonia
NORTHWEST MEDICAL CENTER,Pneumonia
NORTHWEST MEDICAL CENTER,Pneumonia
NORTHWEST MEDICAL CENTER,Pneumonia
NORTHWEST MEDICAL CENTER,Pneumonia
NORTHWEST MEDICAL CENTER,Pneumonia
NORTHWEST MEDICAL CENTER,Surgical Infection Prevention
NORTHWEST MEDICAL CENTER,Surgical Infection Prevention
NORTHWEST MEDICAL CENTER,Surgical Infection Prevention
NORTHWEST MEDICAL CENTER,Surgical Infection Prevention
NORTHWEST MEDICAL CENTER,Surgical Infection Prevention
NORTHWEST MEDICAL CENTER,Surgical Infection Prevention
NORTHWEST MEDICAL CENTER,Surgical Infection Prevention
NORTHWEST MEDICAL CENTER,Surgical Infection Prevention
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Attack
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Attack
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Attack
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Attack
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Attack
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Attack
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Attack
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Failure
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Failure
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Failure
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Failure
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Pneumonia
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Pneumonia
PRATTVILLE BAPTIST HOSPITAL,Heart Attack
PRATTVILLE BAPTIST HOSPITAL,Heart Attack
PRATTVILLE BAPTIST HOSPITAL,Heart Attack
PRATTVILLE BAPTIST HOSPITAL,Heart Attack
PRATTVILLE BAPTIST HOSPITAL,Heart Attack
PRATTVILLE BAPTIST HOSPITAL,Heart Attack
PRATTVILLE BAPTIST HOSPITAL,Heart Failure
PRATTVILLE BAPTIST HOSPITAL,Heart Failure
PRATTVILLE BAPTIST HOSPITAL,Heart Failure
PRATTVILLE BAPTIST HOSPITAL,Heart Failure
PRATTVILLE BAPTIST HOSPITAL,Pneumonia
PRATTVILLE BAPTIST HOSPITAL,Pneumonia
PRATTVILLE BAPTIST HOSPITAL,Pneumonia
PRATTVILLE BAPTIST HOSPITAL,Pneumonia
PRATTVILLE BAPTIST HOSPITAL,Pneumonia
PRATTVILLE BAPTIST HOSPITAL,Pneumonia
PRATTVILLE BAPTIST HOSPITAL,Surgical Infection Prevention
PRATTVILLE BAPTIST HOSPITAL,Surgical Infection Prevention
PRATTVILLE BAPTIST HOSPITAL,Surgical Infection Prevention
PRATTVILLE BAPTIST HOSPITAL,Surgical Infection Prevention
RUSSELLVILLE HOSPITAL,Surgical Infection Prevention
RUSSELLVILLE HOSPITAL,Surgical Infection Prevention
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Surgical Infection Prevention
ALASKA REGIONAL HOSPITAL,Heart Failure
ALASKA REGIONAL HOSPITAL,Heart Failure
ALASKA REGIONAL HOSPITAL,Heart Failure
ALASKA REGIONAL HOSPITAL,Heart Failure
ALASKA REGIONAL HOSPITAL,Pneumonia
ALASKA REGIONAL HOSPITAL,Pneumonia
ALASKA REGIONAL HOSPITAL,Pneumonia
ALASKA REGIONAL HOSPITAL,Pneumonia
ALASKA REGIONAL HOSPITAL,Pneumonia
ALASKA REGIONAL HOSPITAL,Pneumonia
ALASKA REGIONAL HOSPITAL,Surgical Infection Prevention
ALASKA REGIONAL HOSPITAL,Surgical Infection Prevention
ALASKA REGIONAL HOSPITAL,Surgical Infection Prevention
ALASKA REGIONAL HOSPITAL,Surgical Infection Prevention
ALASKA REGIONAL HOSPITAL,Surgical Infection Prevention
ALASKA REGIONAL HOSPITAL,Surgical Infection Prevention
ALASKA REGIONAL HOSPITAL,Surgical Infection Prevention
ALASKA REGIONAL HOSPITAL,Surgical Infection Prevention
YUKON KUSKOKWIM DELTA REG HOSPITAL,Heart Attack
YUKON KUSKOKWIM DELTA REG HOSPITAL,Heart Attack
HELEN KELLER MEMORIAL HOSPITAL,Pneumonia
HELEN KELLER MEMORIAL HOSPITAL,Pneumonia
HELEN KELLER MEMORIAL HOSPITAL,Pneumonia
HELEN KELLER MEMORIAL HOSPITAL,Pneumonia
HELEN KELLER MEMORIAL HOSPITAL,Pneumonia
HELEN KELLER MEMORIAL HOSPITAL,Pneumonia
HELEN KELLER MEMORIAL HOSPITAL,Surgical Infection Prevention
HELEN KELLER MEMORIAL HOSPITAL,Surgical Infection Prevention
HELEN KELLER MEMORIAL HOSPITAL,Surgical Infection Prevention
HELEN KELLER MEMORIAL HOSPITAL,Surgical Infection Prevention
HELEN KELLER MEMORIAL HOSPITAL,Surgical Infection Prevention
HELEN KELLER MEMORIAL HOSPITAL,Surgical Infection Prevention
HELEN KELLER MEMORIAL HOSPITAL,Surgical Infection Prevention
HELEN KELLER MEMORIAL HOSPITAL,Surgical Infection Prevention
DALE MEDICAL CENTER,Heart Attack
DALE MEDICAL CENTER,Heart Attack
DALE MEDICAL CENTER,Heart Attack
